Country;region;district;village;latitude;longitude;test;class;Insecticide;time;species;;year;number exposed;number dead;partner;;;;;;;;;;;;;;;;;;
Uganda;Tororo;Kasese;Karusandara;0,21078;30,17086;WHO test kit_adults;Pyrethroids;Permethrin 0.75%;24hrs;An. gambiae s.l.;;2021;50;19;IDRC;;;;;;;;;;;;;;;;;;
Uganda;Tororo;Kasese;Karusandara;0,21377;30,17086;WHO test kit_adults;Pyrethroids;Deltamethrin 0.05%;24hrs;An. gambiae s.l.;;2021;46;20;IDRC;;;;;;;;;;;;;;;;;;
Uganda;Busoga;Jinja;Buwala;0,61581;33,07128;WHO test kit_adults;Pyrethroids;Permethrin 0.75%;24hrs;An. gambiae s.l.;;2021;50;19;IDRC;;;;;;;;;;;;;;;;;;
Uganda;Busoga;Jinja;Buwala;0,61581;33,07128;WHO test kit_adults;Pyrethroids;Deltamethrin 0.05%;24hrs;An. gambiae s.l.;;2021;53;38;IDRC;;;;;;;;;;;;;;;;;;
Uganda;Busoga;Jinja;Buwala;0,61581;33,07128;WHO test kit_adults;Carbamates;Bendiocarb 0.1%;24hrs;An. gambiae s.l.;;2021;47;46;IDRC;;;;;;;;;;;;;;;;;;
Uganda;Busoga;Jinja;Buwala;0,61581;33,07128;WHO test kit_adults;Organophosphates;Pirimiphos-methyl 0.25%;24hrs;An. gambiae s.l.;;2021;42;42;IDRC;;;;;;;;;;;;;;;;;;
Uganda;Bukedia;Busia;Busitema;0,5481;34,02158;WHO test kit_adults;Pyrethroids;Permethrin 0.75%;24hrs;An. gambiae s.l.;;2021;52;17;IDRC;;;;;;;;;;;;;;;;;30,17086;
Uganda;Bukedia;Busia;Busitema;0,5481;34,02158;WHO test kit_adults;Pyrethroids;Deltamethrin 0.05%;24hrs;An. gambiae s.l.;;2021;51;30;IDRC;;;;;;;;;;;;;;;;;;
Uganda;Bukedia;Busia;Busitema;0,5481;34,02158;WHO test kit_adults;Carbamates;Bendiocarb 0.1%;24hrs;An. gambiae s.l.;;2021;77;72;IDRC;;;;;;;;;;;;;;;;;;
Uganda;Bukedia;Busia;Busitema;0,5481;34,02158;WHO test kit_adults;Organophosphates;Pirimiphos-methyl 0.25%;24hrs;An. gambiae s.l.;;2021;52;52;IDRC;;;;;;;;;;;;;;;;;3.017.086;
Uganda;WestNile;Koboko;Lipa;3,40751;30,96181;WHO test kit_adults;Pyrethroids;Permethrin 0.75%;24hrs;An. gambiae s.l.;;2021;76;0;IDRC;;;;;;;;;;;;;;;;;;
Uganda;WestNile;Koboko;Lipa;3,40751;30,96181;WHO test kit_adults;Pyrethroids;Deltamethrin 0.05%;24hrs;An. gambiae s.l.;;2021;77;5;IDRC;;;;;;;;;;;;;;;;;;
Uganda;WestNile;Koboko;Lipa;3,40751;30,96181;WHO test kit_adults;Carbamates;Bendiocarb 0.1%;24hrs;An. gambiae s.l.;;2021;93;82;IDRC;;;;;;;;;;;;;;;;;;
Uganda;WestNile;Koboko;Lipa;3,40751;30,96181;WHO test kit_adults;Organophosphates;Pirimiphos-methyl 0.25%;24hrs;An. gambiae s.l.;;2021;54;54;IDRC;;;;;;;;;;;;;;;;;;
